rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
82.5,76.0,2597967,26550,350,0.013,0.183,ACB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,ACB - Audited Financial Statement Quarter 2/2025
82.5,76.0,2597983,26550,350,0.013,0.183,ACB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,ACB - Audited Financial Statement Quarter 2/2025 (holding company)
73.1,56.0,2597636,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDINS,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Asia Commercial Joint Stock Bank Union Labor - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 63694843 shares, 1.24% - Number of shares registered: 2258593 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 63694843 shares, 1.24% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597677,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Tu Tien Phat - Name of the internal person: - Current position: Legal Representative,General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 1177963 shares, 0.02% - Number of shares registered: 50000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 1177963 shares, 0.02% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597678,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Van Hoa - Name of the internal person: - Current position: Deputy General Director,Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 446499 shares, 0.01% - Number of shares registered: 40000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 446499 shares, 0.01% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597679,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Dam Van Tuan - Name of the internal person: - Current position: Deputy General Director,Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 267729 shares, 0.01% - Number of shares registered: 20000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 267729 shares, 0.01% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597680,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDIND,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: BUI TAN TAI - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 270523 shares, 0.01% - Number of shares registered: 30000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 270523 shares, 0.01% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597681,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: NGUYEN DUC THAI HAN - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 170717 shares, 0.00% - Number of shares registered: 20000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 170717 shares, 0.00% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597682,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Khac Nguyen - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 294191 shares, 0.01% - Number of shares registered: 20000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 294191 shares, 0.01% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597683,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Ngo Tan Long - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 63442 shares, 0.00% - Number of shares registered: 30000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 63442 shares, 0.00% - Duration of transaction: From July 7, 2025 to August 5, 2025"
73.1,56.0,2597684,24250,-150,-0.006,0.068,ACB - Report Insider Transaction,DDALL,2025-08-12,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Duong Thi Nguyet - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 17975 shares, 0.00% - Number of shares registered: 4000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 17975 shares, 0.00% - Duration of transaction: From July 7, 2025 to August 5, 2025"
80.1,57.0,2595695,23200,200,0.009,0.089,ACB - Financial Statement Quarter 2/2025,KQQY,2025-07-24,2025-07-24,1753-01-01,1753-01-01,ACB - Financial Statement Quarter 2/2025
80.1,57.0,2595697,23200,200,0.009,0.089,ACB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-24,2025-07-24,1753-01-01,1753-01-01,ACB - Financial Statement Quarter 2/2025 (holding company)
56.0,54.0,2594268,21300,0,0.0,0.009,ACB - Notification Insider Transaction,DDINS,2025-07-02,2025-08-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Asia Commercial Joint Stock Bank Union Labor - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 63694843 shares, 1.24% - Number of shares registered: 2258593 shares - Duration of transaction: From July 7, 2025 to August 5, 2025 "
