rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
65.1,82.0,2600595,51400,-1100,-0.021,0.06,CTG - Report Insider Transaction,DDRP,2025-09-17,2025-09-15,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Do Thi Thanh Thuy - Name of the internal person: Do Thanh Son - Current position: Deputy General Director - Relationship: Younger Brother/Sister - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 0 shares - Acquired shares: 5000 shares - Quantity of shares hold after the transaction: 5000 shares, 0.00% - Duration of transaction: From September 15, 2025 to September 15, 2025"
65.1,82.0,2600596,51400,-1100,-0.021,0.06,CTG - Report Insider Transaction,DDRP,2025-09-17,2025-09-22,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Mai Xuan Hien - Name of the internal person: Dang Thi Viet Ha - Current position: Deputy General Director - Relationship: Brother - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 130200 shares, 0.00% - Number of shares registered: 0 shares - Acquired shares: -130200 shares - Quantity of shares hold after the transaction: 0 shares, 0.00% - Duration of transaction: From September 22, 2025 to September 22, 2025"
74.9,77.0,2597929,49000,-1200,-0.024,0.11,CTG - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,CTG - Audited Financial Statement Quarter 2/2025
74.9,77.0,2597942,49000,-1200,-0.024,0.11,CTG - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,CTG - Audited Financial Statement Quarter 2/2025 (holding company)
67.2,74.0,2596437,45900,-300,-0.006,0.095,CTG - Financial Statement Quarter 2/2025,KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 2/2025
67.2,74.0,2596438,45900,-300,-0.006,0.095,CTG - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 2/2025 (holding company)
38.8,42.0,2590786,37200,350,0.009,-0.103,CTG - Financial Statement Quarter 1/2025,KQQY,2025-04-29,2025-04-29,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 1/2025
38.8,42.0,2590797,37200,350,0.009,-0.103,CTG - Financial Statement Quarter 1/2025 (holding company),KQQY,2025-04-29,2025-04-29,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 1/2025 (holding company)
66.5,68.0,2583889,41200,-400,-0.01,0.047,CTG - Audited Financial Statement FY 2024,KQCT,2025-03-05,2025-03-05,1753-01-01,1753-01-01,CTG - Audited Financial Statement FY 2024
66.5,68.0,2583890,41200,-400,-0.01,0.047,CTG - Audited Financial Statement Quarter 4/2024,KQQY,2025-03-05,2025-03-05,1753-01-01,1753-01-01,CTG - Audited Financial Statement Quarter 4/2024
66.5,68.0,2583899,41200,-400,-0.01,0.047,CTG - Audited Financial Statement FY 2024 (holding company),KQCT,2025-03-05,2025-03-05,1753-01-01,1753-01-01,CTG - Audited Financial Statement FY 2024 (holding company)
66.5,68.0,2583900,41200,-400,-0.01,0.047,CTG - Audited Financial Statement Quarter 4/2024 (holding company),KQQY,2025-03-05,2025-03-05,1753-01-01,1753-01-01,CTG - Audited Financial Statement Quarter 4/2024 (holding company)
68.3,68.0,2582350,41500,650,0.016,0.113,CTG - Holds 2025 AGM,AGME,2025-02-21,2025-04-18,2025-03-07,2025-03-06,"Vietnam Joint Stock Commercial Bank For Industry and Trade (CTG) holds 2025 AGM Ex-date: March 6, 2025 Record date: March 7, 2025 Meeting time: April 18, 2025 Venue: Center hall, Vietinbank HR training and development school, Van Canh Commune, Hoai Duc District, Ha Noi City, Vietnam;. "
61.9,71.0,2580832,38000,-100,-0.003,0.05,CTG - Financial Statement Quarter 4/2024,KQQY,2025-01-24,2025-01-24,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 4/2024
61.9,71.0,2580838,38000,-100,-0.003,0.05,CTG - Financial Statement Quarter 4/2024 (holding company),KQQY,2025-01-24,2025-01-24,1753-01-01,1753-01-01,CTG - Financial Statement Quarter 4/2024 (holding company)
