rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
58.8,66.0,2599704,84800,1800,0.022,0.147,MSN - Change Address,OTHE,2025-09-04,2025-08-31,1753-01-01,1753-01-01,"Masan Group Corporation (MSN) changes address from Ben Nghe Ward, District 1, Ho Chi Minh City, Vietnam to Sai Gon Ward, Ho Chi Minh City, Vietnam"
71.9,68.0,2598068,83100,-1700,-0.02,0.115,"MSN- Lists additional 7,563,840 shares",AIS,2025-08-15,2025-08-15,1753-01-01,1753-01-01,"Masan Group Corporation (MSN) lists additional shares: Number of additional shares: 7,563,840 shares Total number of listed shares: 1,445,915,457 shares Effective Date: August 15, 2025 Official trading date: July 30, 2026."
58.6,51.0,2597515,82000,5300,0.069,0.072,MSN - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-11,2025-08-11,1753-01-01,1753-01-01,MSN - Audited Financial Statement Quarter 2/2025
58.6,51.0,2597702,82000,5300,0.069,0.072,MSN - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-11,2025-08-11,1753-01-01,1753-01-01,MSN - Audited Financial Statement Quarter 2/2025 (holding company)
46.5,30.0,2596693,72500,-500,-0.007,-0.056,MSN - Report Insider Transaction,DDALL,2025-07-31,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Danny Le - Name of the internal person: - Current position: Legal Representative,General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3700855 shares, 0.25% - Number of shares registered: 250000 shares - Acquired shares: 250000 shares - Quantity of shares hold after the transaction: 3950855 shares, 0.26% - Duration of transaction: From July 30, 2025 to July 30, 2025"
46.5,30.0,2596694,72500,-500,-0.007,-0.056,MSN - Report Insider Transaction,DDALL,2025-07-31,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Doan Thi My Duyen - Name of the internal person: - Current position: Chief Financial Officer - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 673666 shares, 0.05% - Number of shares registered: 102640 shares - Acquired shares: 102640 shares - Quantity of shares hold after the transaction: 776306 shares, 0.05% - Duration of transaction: From July 30, 2025 to July 30, 2025"
46.5,30.0,2596695,72500,-500,-0.007,-0.056,MSN - Report Insider Transaction,DDALL,2025-07-31,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thieu Nam - Name of the internal person: - Current position: Deputy General Director,Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 628467 shares, 0.04% - Number of shares registered: 147918 shares - Acquired shares: 147918 shares - Quantity of shares hold after the transaction: 776385 shares, 0.05% - Duration of transaction: From July 30, 2025 to July 30, 2025"
46.5,30.0,2596696,72500,-500,-0.007,-0.056,MSN - Report Insider Transaction,DDALL,2025-07-31,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Huy Hung - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 121465 shares, 0.01% - Number of shares registered: 88519 shares - Acquired shares: 88519 shares - Quantity of shares hold after the transaction: 209984 shares, 0.01% - Duration of transaction: From July 30, 2025 to July 30, 2025"
46.5,30.0,2596697,72500,-500,-0.007,-0.056,MSN - Report Insider Transaction,DDALL,2025-07-31,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Tran Phuong Bac - Name of the internal person: - Current position: Spokesman - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 200068 shares, 0.01% - Number of shares registered: 155881 shares - Acquired shares: 155881 shares - Quantity of shares hold after the transaction: 355949 shares, 0.02% - Duration of transaction: From July 30, 2025 to July 30, 2025"
57.2,47.0,2595826,77600,1800,0.024,0.01,MSN - Financial Statement Quarter 2/2025,KQQY,2025-07-28,2025-07-28,1753-01-01,1753-01-01,MSN - Financial Statement Quarter 2/2025
57.2,47.0,2595828,77600,1800,0.024,0.01,MSN - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-28,2025-07-28,1753-01-01,1753-01-01,MSN - Financial Statement Quarter 2/2025 (holding company)
64.5,56.0,2595673,76000,-1300,-0.017,0.098,MSN - Notification Insider Transaction,DDALL,2025-07-24,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Danny Le - Name of the internal person: - Current position: Legal Representative,General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3700855 shares, 0.25% - Number of shares registered: 250000 shares - Duration of transaction: From July 30, 2025 to July 30, 2025 "
64.5,56.0,2595674,76000,-1300,-0.017,0.098,MSN - Notification Insider Transaction,DDALL,2025-07-24,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Doan Thi My Duyen - Name of the internal person: - Current position: Chief Financial Officer - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 673666 shares, 0.05% - Number of shares registered: 102640 shares - Duration of transaction: From July 30, 2025 to July 30, 2025 "
64.5,56.0,2595675,76000,-1300,-0.017,0.098,MSN - Notification Insider Transaction,DDALL,2025-07-24,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thieu Nam - Name of the internal person: - Current position: Deputy General Director,Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 628467 shares, 0.04% - Number of shares registered: 147918 shares - Duration of transaction: From July 30, 2025 to July 30, 2025 "
64.5,56.0,2595676,76000,-1300,-0.017,0.098,MSN - Notification Insider Transaction,DDALL,2025-07-24,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Huy Hung - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 121465 shares, 0.01% - Number of shares registered: 88519 shares - Duration of transaction: From July 30, 2025 to July 30, 2025 "
