rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
86.4,92.0,2598928,21950,-1650,-0.07,0.193,"VIB- Lists additional 424,877,895 shares",AIS,2025-08-25,2025-08-25,1753-01-01,1753-01-01,"Viet Nam International Commercial Joint Stock Bank (VIB) lists additional shares: Number of additional shares: 424,877,895 shares Total number of listed shares: 3,404,005,710 shares Effective Date: August 25, 2025 Official trading date: - August 25, 2025: 369,335,454 shares (47,742,441 shares are blocked from July 18, 2025 until the Bank's later notice) - July 20, 2026: 7,711,634 shares (88,366 shares are blocked from July 18, 2025 until the Bank's later notice)"
77.6,74.0,2597363,19550,50,0.003,0.192,VIB - Report Insider Transaction,DDRP,2025-08-07,2025-07-28,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vu Thi Thu Hien - Name of the internal person: Nguyen Thi Bich Hanh - Current position: Independent Member of Management Board - Relationship: Younger Brother/Sister - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 158460 shares, 0.01% - Number of shares registered: 0 shares - Acquired shares: -139000 shares - Quantity of shares hold after the transaction: 19460 shares, 0.00% - Duration of transaction: From July 28, 2025 to July 28, 2025"
77.6,74.0,2597396,19550,50,0.003,0.192,VIB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-07,2025-08-07,1753-01-01,1753-01-01,VIB - Audited Financial Statement Quarter 2/2025
77.6,74.0,2597405,19550,50,0.003,0.192,VIB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-07,2025-08-07,1753-01-01,1753-01-01,VIB - Audited Financial Statement Quarter 2/2025 (holding company)
88.6,73.0,2595880,18850,450,0.024,0.174,VIB - Financial Statement Quarter 2/2025,KQQY,2025-07-28,2025-07-28,1753-01-01,1753-01-01,VIB - Financial Statement Quarter 2/2025
88.6,73.0,2595884,18850,450,0.024,0.174,VIB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-28,2025-07-28,1753-01-01,1753-01-01,VIB - Financial Statement Quarter 2/2025 (holding company)
88.6,73.0,2595941,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Xuan Dung - Name of the internal person: - Current position: Deputy General Director,Director of Department - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 843418 shares, 0.03% - Number of shares registered: 102180 shares - Acquired shares: 102180 shares - Quantity of shares hold after the transaction: 947023 shares, 0.03% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595942,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Tran Nhat Minh - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 5629448 shares, 0.19% - Number of shares registered: 114204 shares - Acquired shares: 114204 shares - Quantity of shares hold after the transaction: 5745245 shares, 0.19% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595943,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Thi Minh Hue - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 529926 shares, 0.02% - Number of shares registered: 54084 shares - Acquired shares: 54084 shares - Quantity of shares hold after the transaction: 584764 shares, 0.02% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595944,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thi Mong Tuong - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 315374 shares, 0.01% - Number of shares registered: 99174 shares - Acquired shares: 99174 shares - Quantity of shares hold after the transaction: 415931 shares, 0.01% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595945,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Minh Hue - Name of the internal person: - Current position: Spokesman,Director of Legislation - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 185149 shares, 0.01% - Number of shares registered: 18783 shares - Acquired shares: 18783 shares - Quantity of shares hold after the transaction: 204194 shares, 0.01% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595946,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Ho Van Long - Name of the internal person: - Current position: Deputy General Director,Chief Financial Officer - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 28634161 shares, 0.96% - Number of shares registered: 132240 shares - Acquired shares: 132240 shares - Quantity of shares hold after the transaction: 28768246 shares, 0.96% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595947,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: An Thanh Son - Name of the internal person: - Current position: Deputy General Director,Person in charge of Corporate governance - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 4690553 shares, 0.16% - Number of shares registered: 87150 shares - Acquired shares: 87150 shares - Quantity of shares hold after the transaction: 4778919 shares, 0.16% - Duration of transaction: From July 18, 2025 to July 18, 2025"
88.6,73.0,2595948,18850,450,0.024,0.174,VIB - Report Insider Transaction,DDALL,2025-07-28,2025-07-18,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Han Ngoc Vu - Name of the internal person: - Current position: Legal Representative,General Director,Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 6354433 shares, 0.21% - Number of shares registered: 87150 shares - Acquired shares: 87150 shares - Quantity of shares hold after the transaction: 6442799 shares, 0.22% - Duration of transaction: From July 18, 2025 to July 18, 2025"
76.1,68.0,2594589,17018,44,0.003,0.06,VIB - Issues bonus shares at 14%,ISS,2025-07-14,2025-07-17,2025-07-18,2025-07-17,"Viet Nam International Commercial Joint Stock Bank (VIB) issues bonus shares: Ex-date: July 17, 2025 Record date: July 18, 2025 Exercise ratio: 14% Estimated number of shares to be issued: 417,077,895 "
