rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
87.6,92.0,2597922,28250,650,0.024,0.415,MBB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,MBB - Audited Financial Statement Quarter 2/2025
87.6,92.0,2597935,28250,650,0.024,0.415,MBB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,MBB - Audited Financial Statement Quarter 2/2025 (holding company)
75.1,82.0,2597455,22931,-150,-0.006,0.157,MBB - Issues dividend shares at 32%,ISS,2025-08-08,2025-08-13,2025-08-14,2025-08-13,"Military Commercial Joint Stock Bank (MBB) issues dividend shares: Ex-date: August 13, 2025 Record date: August 14, 2025 Exercise ratio: 32% Estimated number of shares to be issued: 1,952,727,250"
75.1,82.0,2597456,22931,-150,-0.006,0.157,MBB - Pay cash dividend 2024 - Year at VND 300/share,DIV,2025-08-08,2025-08-21,2025-08-14,2025-08-13,"Military Commercial Joint Stock Bank (MBB) pays cash dividend 2024-Year: Ex-date: August 13, 2025 Record date: August 14, 2025 Payment date: August 21, 2025 Payment rate: 3%/parvalue (VND 300/shares)."
59.3,63.0,2597196,22293,1426,0.068,0.125,MBB - Report Insider Transaction,DDINS,2025-08-05,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Military Commercial Joint Stock Bank Labour Union - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3129823 shares, 0.05% - Number of shares registered: 76526 shares - Acquired shares: 76526 shares - Quantity of shares hold after the transaction: 3206349 shares, 0.05% - Duration of transaction: From July 30, 2025 to July 30, 2025"
82.6,69.0,2596132,20154,-1426,-0.066,0.041,MBB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-29,2025-07-29,1753-01-01,1753-01-01,MBB - Financial Statement Quarter 2/2025 (holding company)
82.6,69.0,2596134,20154,-1426,-0.066,0.041,MBB - Financial Statement Quarter 2/2025,KQQY,2025-07-29,2025-07-29,1753-01-01,1753-01-01,MBB - Financial Statement Quarter 2/2025
68.0,75.0,2594297,19478,-75,-0.004,0.051,MBB - Notification Insider Transaction,DDINS,2025-07-03,2025-08-06,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Military Commercial Joint Stock Bank Labour Union - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3129823 shares, 0.05% - Number of shares registered: 76526 shares - Duration of transaction: From July 8, 2025 to August 6, 2025 "
53.2,66.0,2591371,17677,0,0.0,0.127,MBB - Report Insider Transaction,DDALL,2025-05-06,2025-05-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thi Thuy - Name of the internal person: - Current position: Member of Executive Committee - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 823302 shares, 0.01% - Number of shares registered: 63300 shares - Acquired shares: -63300 shares - Quantity of shares hold after the transaction: 760002 shares, 0.01% - Duration of transaction: From May 5, 2025 to May 5, 2025 "
53.5,67.0,2590490,17789,112,0.006,-0.008,MBB - Notification Insider Transaction,DDALL,2025-04-28,2025-06-03,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thi Thuy - Name of the internal person: - Current position: Member of Executive Committee - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 823302 shares, 0.01% - Number of shares registered: 63300 shares - Duration of transaction: From May 5, 2025 to June 3, 2025 "
50.6,72.0,2590055,17677,226,0.013,-0.027,MBB - Financial Statement Quarter 1/2025,KQQY,2025-04-25,2025-04-25,1753-01-01,1753-01-01,MBB - Financial Statement Quarter 1/2025
50.6,72.0,2590059,17677,226,0.013,-0.027,MBB - Financial Statement Quarter 1/2025 (holding company),KQQY,2025-04-25,2025-04-25,1753-01-01,1753-01-01,MBB - Financial Statement Quarter 1/2025 (holding company)
51.6,75.0,2588709,17602,0,0.0,-0.035,MBB - Notification Insider Transaction,DDRP,2025-04-14,2025-05-16,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Tran Ngoc Minh - Name of the internal person: Nguyen Thi Thuy - Current position: Member of Executive Committee - Relationship: Child - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 147000 shares, 0.00% - Number of shares registered: 147000 shares - Duration of transaction: From April 17, 2025 to May 16, 2025 "
58.9,78.0,2588121,17001,-1276,-0.07,-0.019,MBB - Report Insider Transaction,DDINS,2025-04-03,2025-04-01,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Military Commercial Joint Stock Bank Labour Union - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3122628 shares, 0.05% - Number of shares registered: 7195 shares - Acquired shares: 7195 shares - Quantity of shares hold after the transaction: 3129823 shares, 0.05% - Duration of transaction: From April 1, 2025 to April 1, 2025 "
52.8,62.0,2586599,18089,150,0.008,0.048,MBB - Audited Financial Statement FY 2024,KQCT,2025-03-31,2025-03-31,1753-01-01,1753-01-01,MBB - Audited Financial Statement FY 2024
