rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
83.3,99.0,2601176,174900,2100,0.012,0.399,"VIC- Lists additional 29,353,951 shares",AIS,2025-09-30,2025-09-29,1753-01-01,1753-01-01,"VinGroup Joint Stock Company (VIC) lists additional shares: Number of additional shares: 29,353,951 shares Total number of listed shares: 3,853,015,512 shares Effective Date: September 29, 2025 Official trading date: October 7, 2025."
62.4,66.0,2599379,125000,-3300,-0.026,0.124,VIC - Change Address,OTHE,2025-09-03,2025-08-28,1753-01-01,1753-01-01,"VinGroup Joint Stock Company (VIC) changes address from Viet Hung Ward, Long Bien District, Ha Noi City, Vietnam to Phuc Loi Ward, Hanoi, Vietnam"
65.7,70.0,2599346,128300,-1800,-0.014,0.133,VIC - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,VIC - Audited Financial Statement Quarter 2/2025
53.9,72.0,2596452,105500,-4000,-0.037,0.104,VIC - Financial Statement Quarter 2/2025,KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,VIC - Financial Statement Quarter 2/2025
53.9,72.0,2596462,105500,-4000,-0.037,0.104,VIC - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,VIC - Financial Statement Quarter 2/2025 (holding company)
64.2,75.0,2595434,116000,1000,0.009,0.211,VIC - Holds a shareholders circular ballot,BALLOT,2025-07-24,1753-01-01,2025-08-08,2025-08-07,"VinGroup Joint Stock Company (VIC) holds a shareholders circular ballot: Ex-date: August 7, 2025 Record date: August 8, 2025 Meeting time: In August 2025, tentative Venue: VinGroup Joint Stock Company;"
59.4,59.0,2594342,91900,-2600,-0.028,-0.063,VIC - Report Insider Transaction,DDINS,2025-07-04,2025-06-27,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 48086745 shares, 1.24% - Number of shares registered: 87559863 shares - Acquired shares: 87559863 shares - Quantity of shares hold after the transaction: 135646608 shares, 3.50% - Duration of transaction: From June 27, 2025 to June 27, 2025 "
59.4,59.0,2594343,91900,-2600,-0.028,-0.063,VIC - Report Insider Transaction,DDALL,2025-07-04,2025-06-27,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Nhat Vuong - Name of the internal person: - Current position: Chairman of the Board - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 537499058 shares, 13.86% - Number of shares registered: 87559863 shares - Acquired shares: -87559863 shares - Quantity of shares hold after the transaction: 449939195 shares, 11.60% - Duration of transaction: From June 27, 2025 to June 27, 2025 "
51.2,90.0,2593572,89400,1400,0.016,0.044,VIC - Report Insider Transaction,DDINS,2025-06-19,2025-06-17,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vinenergo Energy Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 35041830 shares, 0.90% - Number of shares registered: 70646767 shares - Acquired shares: 70646767 shares - Quantity of shares hold after the transaction: 105688597 shares, 2.72% - Duration of transaction: From June 17, 2025 to June 17, 2025 "
51.2,90.0,2593573,89400,1400,0.016,0.044,VIC - Report Insider Transaction,DDALL,2025-06-19,2025-06-17,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Nhat Vuong - Name of the internal person: - Current position: Chairman of the Board - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 608145825 shares, 15.68% - Number of shares registered: 70646767 shares - Acquired shares: -70646767 shares - Quantity of shares hold after the transaction: 537499058 shares, 13.86% - Duration of transaction: From June 17, 2025 to June 17, 2025 "
51.2,90.0,2593574,89400,1400,0.016,0.044,VIC - Notification Insider Transaction,DDINS,2025-06-19,2025-07-23,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vinspeed High-Speed Railway Investment And Development Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 48086745 shares, 1.24% - Number of shares registered: 87559863 shares - Duration of transaction: From June 24, 2025 to July 23, 2025 "
51.2,90.0,2593576,89400,1400,0.016,0.044,VIC - Notification Insider Transaction,DDALL,2025-06-19,2025-07-23,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Nhat Vuong - Name of the internal person: - Current position: Chairman of the Board - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 537499058 shares, 13.86% - Number of shares registered: 87559863 shares - Duration of transaction: From June 24, 2025 to July 23, 2025 "
56.8,74.0,2593283,90200,-400,-0.004,0.136,VIC - Report Insider Transaction,DDINS,2025-06-11,2025-06-10,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: VINSPEED HIGH-SPEED RAILWAY INVESTMENT AND DEVELOPMENT JOINT STOCK COMPANY - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 48086745 shares - Acquired shares: 48086745 shares - Quantity of shares hold after the transaction: 48086745 shares, 1.24% - Duration of transaction: From June 10, 2025 to June 10, 2025 "
56.8,74.0,2593284,90200,-400,-0.004,0.136,VIC - Report Insider Transaction,DDALL,2025-06-11,2025-06-10,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Nhat Vuong - Name of the internal person: - Current position: Chairman of the Board - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 656232570 shares, 16.92% - Number of shares registered: 48086745 shares - Acquired shares: -48086745 shares - Quantity of shares hold after the transaction: 608145825 shares, 15.68% - Duration of transaction: From June 10, 2025 to June 10, 2025 "
56.8,74.0,2593285,90200,-400,-0.004,0.136,VIC - Notification Insider Transaction,DDINS,2025-06-11,2025-07-15,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vinenergo Energy Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 35041830 shares, 0.90% - Number of shares registered: 70646767 shares - Duration of transaction: From June 16, 2025 to July 15, 2025 "
