rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
62.4,58.0,2600506,64700,1600,0.025,0.066,VNM - Notification Insider Transaction,DDINS,2025-09-16,2025-10-17,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: SCIC Investment One Member Company Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 1450000 shares, 0.07% - Number of shares registered: 1450000 shares - Duration of transaction: From September 19, 2025 to October 17, 2025"
56.6,49.0,2599677,61800,300,0.005,0.023,VNM - Report Insider Transaction,DDINS,2025-09-04,2025-08-29,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: SCIC Investment One Member Company Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 1450000 shares, 0.07% - Number of shares registered: 1450000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 1450000 shares, 0.07% - Duration of transaction: From August 4, 2025 to August 29, 2025"
56.6,49.0,2599681,61800,300,0.005,0.023,VNM - Report Insider Transaction,DDINS,2025-09-04,2025-09-03,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Platinum Victory Pte. Ltd. - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 221856553 shares, 10.62% - Number of shares registered: 242756107 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 221856553 shares, 10.62% - Duration of transaction: From August 5, 2025 to September 3, 2025"
56.6,49.0,2599682,61800,300,0.005,0.023,VNM - Notification Insider Transaction,DDINS,2025-09-04,2025-10-08,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Platinum Victory Pte. Ltd. - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 221856553 shares, 10.62% - Number of shares registered: 20899554 shares - Duration of transaction: From September 9, 2025 to October 8, 2025"
49.7,40.0,2599506,61500,1200,0.02,0.018,VNM - Report Insider Transaction,DDINS,2025-09-03,2025-09-03,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 369752859 shares, 17.69% - Duration of transaction: From August 5, 2025 to September 3, 2025"
49.7,40.0,2599507,61500,1200,0.02,0.018,VNM - Notification Insider Transaction,DDINS,2025-09-03,2025-10-07,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Duration of transaction: From September 8, 2025 to October 7, 2025"
52.1,34.0,2598307,60700,-300,-0.005,0.008,VNM - Change Address,OTHE,2025-08-18,2025-08-13,1753-01-01,1753-01-01,"Vietnam Dairy Products Joint Stock Company (VNM) changes address from Tan Phu Ward, District 7, Ho Chi Minh City, Vietnam to Tan My Ward, Ho Chi Minh City, Vietnam"
72.5,52.0,2596810,61200,-1700,-0.027,0.055,VNM - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,VNM - Audited Financial Statement Quarter 2/2025 (holding company)
75.9,54.0,2596348,62900,-300,-0.005,0.084,VNM - Report Insider Transaction,DDINS,2025-07-30,2025-07-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Platinum Victory Pte. Ltd. - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 221856553 shares, 10.62% - Number of shares registered: 20899554 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 221856553 shares, 10.62% - Duration of transaction: From July 1, 2025 to July 30, 2025"
75.9,54.0,2596359,62900,-300,-0.005,0.084,VNM - Notification Insider Transaction,DDINS,2025-07-30,2025-09-03,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Platinum Victory Pte. Ltd. - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 221856553 shares, 10.62% - Number of shares registered: 242756107 shares - Duration of transaction: From August 5, 2025 to September 3, 2025"
75.9,54.0,2596404,62900,-300,-0.005,0.084,VNM - Audited Financial Statement Quarter 2/2025,KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,VNM - Audited Financial Statement Quarter 2/2025
75.9,54.0,2596410,62900,-300,-0.005,0.084,VNM - Report Insider Transaction,DDINS,2025-07-30,2025-07-31,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 369752859 shares, 17.69% - Duration of transaction: From July 2, 2025 to July 31, 2025"
75.9,54.0,2596411,62900,-300,-0.005,0.084,VNM - Report Insider Transaction,DDINS,2025-07-30,2025-07-31,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 369752859 shares, 17.69% - Duration of transaction: From July 2, 2025 to July 31, 2025"
62.9,62.0,2594174,58000,200,0.003,0.056,VNM - Report Insider Transaction,DDINS,2025-06-30,2025-06-27,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 369752859 shares, 17.69% - Duration of transaction: From May 30, 2025 to June 27, 2025 "
62.9,62.0,2594175,58000,200,0.003,0.056,VNM - Notification Insider Transaction,DDINS,2025-06-30,2025-07-31,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: F&N Dairy Investments Pte Ltd - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 369752859 shares, 17.69% - Number of shares registered: 20899554 shares - Duration of transaction: From July 2, 2025 to July 31, 2025 "
