rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
57.5,73.0,2600728,39349,-439,-0.011,0.098,"SSI- Lists additional 104,042,344 shares",AIS,2025-09-19,2025-09-17,1753-01-01,1753-01-01,"SSI Securities Corporation (SSI) lists additional shares: Number of additional shares: 104,042,344 shares Total number of listed shares: 2,077,906,262 shares Effective Date: September 17, 2025 Official trading date: August 31, 2026."
62.2,70.0,2600581,39593,-975,-0.024,0.134,SSI - Pay cash dividend 2024 - Year at VND 1000/share,DIV,2025-09-17,2025-10-15,2025-09-26,2025-09-25,"SSI Securities Corporation (SSI) pays cash dividend 2024-Year: Ex-date: September 25, 2025 Record date: September 26, 2025 Payment date: October 15, 2025 Payment rate: 10%/parvalue (VND 1000/shares)."
73.2,81.0,2599928,39496,-1755,-0.043,0.169,SSI - Report Insider Transaction,DDINS,2025-09-05,2025-08-29,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Daiwa Securities Group Inc - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 301259263 shares, 15.26% - Number of shares registered: 15895410 shares - Acquired shares: 15895410 shares - Quantity of shares hold after the transaction: 317154673 shares, 15.26% - Duration of transaction: From August 29, 2025 to August 29, 2025"
71.0,87.0,2599670,41251,926,0.023,0.244,SSI - Report Insider Transaction,DDALL,2025-09-04,2025-08-29,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Hong Nam - Name of the internal person: - Current position: Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3301346 shares, 0.17% - Number of shares registered: 5000000 shares - Acquired shares: 5000000 shares - Quantity of shares hold after the transaction: 8301346 shares, 0.40% - Duration of transaction: From August 29, 2025 to August 29, 2025"
71.0,87.0,2599671,41251,926,0.023,0.244,SSI - Report Insider Transaction,DDALL,2025-09-04,2025-08-28,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Duc Thong - Name of the internal person: - Current position: General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 1640000 shares, 0.08% - Number of shares registered: 1000000 shares - Acquired shares: 1000000 shares - Quantity of shares hold after the transaction: 2640000 shares, 0.13% - Duration of transaction: From August 28, 2025 to August 28, 2025"
61.4,88.0,2598968,38228,2487,0.07,0.095,SSI - Notification Insider Transaction,DDINS,2025-08-26,2025-09-26,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Daiwa Securities Group Inc - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 301259263 shares, 15.26% - Number of shares registered: 15895410 shares - Duration of transaction: From August 29, 2025 to September 26, 2025"
57.7,76.0,2598901,35741,878,0.025,0.078,SSI - Notification Insider Transaction,DDALL,2025-08-25,2025-09-26,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Hong Nam - Name of the internal person: - Current position: Board Member - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3301346 shares, 0.17% - Number of shares registered: 5000000 shares - Duration of transaction: From August 28, 2025 to September 26, 2025"
57.7,76.0,2598902,35741,878,0.025,0.078,SSI - Notification Insider Transaction,DDALL,2025-08-25,2025-09-26,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Duc Thong - Name of the internal person: - Current position: General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 1640000 shares, 0.08% - Number of shares registered: 1000000 shares - Duration of transaction: From August 28, 2025 to September 26, 2025"
69.3,76.0,2598125,34912,-732,-0.021,0.126,SSI - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-18,2025-08-18,1753-01-01,1753-01-01,SSI - Audited Financial Statement Quarter 2/2025
71.3,68.0,2597887,35644,-243,-0.007,0.198,SSI - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,SSI - Audited Financial Statement Quarter 2/2025 (holding company)
67.0,76.0,2596907,33791,634,0.019,0.317,SSI - Holds 2025 extra-ordinary shareholders meeting,EGME,2025-08-05,2025-09-25,2025-08-20,2025-08-19,"SSI Securities Corporation (SSI) holds 2025 extra-ordinary shareholders meeting: Ex-date: August 19, 2025 Record date: August 20, 2025 Meeting time: September 25, 2025, tentative Venue: To be advised later;."
70.3,81.0,2596443,33352,293,0.009,0.385,SSI - Financial Statement Quarter 2/2025,KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,SSI - Financial Statement Quarter 2/2025
91.3,88.0,2595003,31011,-98,-0.003,0.347,SSI - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-18,2025-07-18,1753-01-01,1753-01-01,SSI - Financial Statement Quarter 2/2025 (holding company)
84.5,81.0,2594526,28232,390,0.014,0.24,"SSI- Lists additional 10,000,000 shares",AIS,2025-07-10,2025-07-09,1753-01-01,1753-01-01,"SSI Securities Corporation (SSI) lists additional shares: Number of additional shares: 10,000,000 shares Total number of listed shares: 1,973,863,918 shares Effective Date: July 9, 2025 Official trading date: - June 7, 2027: 5,000,000 shares - June 5, 2028: 5,000,000 shares "
52.5,41.0,2593020,23892,780,0.034,0.061,SSI - Report Insider Transaction,DDALL,2025-06-03,2025-05-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Duy Hung - Name of the internal person: - Current position: Chairman of the Board,Legal Representative - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 15180165 shares, 0.77% - Number of shares registered: 1000000 shares - Acquired shares: 1000000 shares - Quantity of shares hold after the transaction: 16180165 shares, 0.82% - Duration of transaction: From May 27, 2025 to May 30, 2025 "
