rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
44.0,44.0,2600935,37799,1266,0.035,0.033,TCB - Pay cash dividend 2024 - Year at VND 1000/share,DIV,2025-09-24,2025-10-22,2025-10-01,2025-09-30,"Vietnam Technological And Commercial Joint Stock Bank (TCB) pays cash dividend 2024-Year: Ex-date: September 30, 2025 Record date: October 1, 2025 Payment date: October 22, 2025 Payment rate: 10%/parvalue (VND 1000/shares)."
51.8,74.0,2600668,37799,97,0.003,0.022,TCB - Report Insider Transaction,DDALL,2025-09-18,2025-09-16,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Quang Thang - Name of the internal person: - Current position: Spokesman,Deputy General Director - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 3427705 shares, 0.05% - Number of shares registered: 600000 shares - Acquired shares: -520000 shares - Quantity of shares hold after the transaction: 2907705 shares, 0.04% - Duration of transaction: From August 22, 2025 to September 16, 2025"
60.8,68.0,2598229,36971,341,0.009,0.047,TCB - Notification Insider Transaction,DDALL,2025-08-18,2025-09-16,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Quang Thang - Name of the internal person: - Current position: Spokesman,Deputy General Director - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 3040466 shares, 0.04% - Number of shares registered: 600000 shares - Duration of transaction: From August 22, 2025 to September 16, 2025"
63.6,58.0,2597755,37409,876,0.024,0.094,TCB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-14,2025-08-14,1753-01-01,1753-01-01,TCB - Audited Financial Statement Quarter 2/2025 (holding company)
65.5,59.0,2597761,36533,-194,-0.005,0.068,TCB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-13,2025-08-13,1753-01-01,1753-01-01,TCB - Audited Financial Statement Quarter 2/2025
45.1,54.0,2596280,33610,585,0.018,0.009,TCB - Report Insider Transaction,DDALL,2025-07-30,2025-07-25,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Phung Quang Hung - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 5231274 shares, 0.07% - Number of shares registered: 975540 shares - Acquired shares: 975540 shares - Quantity of shares hold after the transaction: 6206814 shares, 0.09% - Duration of transaction: From July 21, 2025 to July 25, 2025"
45.1,54.0,2596281,33610,585,0.018,0.009,TCB - Report Insider Transaction,DDALL,2025-07-30,2025-07-25,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Quang Thang - Name of the internal person: - Current position: Spokesman,Deputy General Director - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 3040466 shares, 0.04% - Number of shares registered: 387239 shares - Acquired shares: 387239 shares - Quantity of shares hold after the transaction: 3427705 shares, 0.05% - Duration of transaction: From July 21, 2025 to July 25, 2025"
45.1,54.0,2596283,33610,585,0.018,0.009,TCB - Report Insider Transaction,DDALL,2025-07-30,2025-07-25,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Tuan Minh - Name of the internal person: - Current position: Person in charge of Corporate governance - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 635080 shares, 0.01% - Number of shares registered: 152987 shares - Acquired shares: 152987 shares - Quantity of shares hold after the transaction: 788067 shares, 0.01% - Duration of transaction: From July 21, 2025 to July 25, 2025"
45.1,54.0,2596284,33610,585,0.018,0.009,TCB - Report Insider Transaction,DDALL,2025-07-30,2025-07-25,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thu Lan - Name of the internal person: - Current position: Vice Chairman of the Board - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 1114231 shares, 0.02% - Number of shares registered: 362023 shares - Acquired shares: 362023 shares - Quantity of shares hold after the transaction: 1476254 shares, 0.02% - Duration of transaction: From July 21, 2025 to July 25, 2025"
45.1,54.0,2596285,33610,585,0.018,0.009,TCB - Report Insider Transaction,DDALL,2025-07-30,2025-07-25,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thi Tra My - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 31837 shares, 0.00% - Number of shares registered: 21008 shares - Acquired shares: 21008 shares - Quantity of shares hold after the transaction: 52845 shares, 0.00% - Duration of transaction: From July 21, 2025 to July 25, 2025"
