rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
47.3,56.0,2601065,132500.0,-3400.0,-0.025,-0.08,"VJC- Lists additional 50,000,000 shares",AIS,2025-09-26,2025-09-19,1753-01-01,1753-01-01,"VietJet Aviation Joint Stock Company (VJC) lists additional shares: Number of additional shares: 50,000,000 shares Total number of listed shares: 591,611,334 shares Effective Date: September 19, 2025 Official trading date: June 15, 2026."
67.5,78.0,2599562,,,,,VJC - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-30,2025-08-30,1753-01-01,1753-01-01,VJC - Audited Financial Statement Quarter 2/2025 (holding company)
68.4,78.0,2599302,144500.0,-500.0,-0.003,0.221,VJC - Notification Insider Transaction,DDALL,2025-08-29,2025-10-04,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Thanh Ha - Name of the internal person: - Current position: Vice Chairman of the Board - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 297984 shares, 0.05% - Number of shares registered: 100000 shares - Duration of transaction: From September 5, 2025 to October 4, 2025"
68.4,78.0,2599310,144500.0,-500.0,-0.003,0.221,VJC - Notification Insider Transaction,DDALL,2025-08-29,2025-10-04,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: To Viet Thang - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 118000 shares, 0.02% - Number of shares registered: 118000 shares - Duration of transaction: From September 5, 2025 to October 4, 2025"
68.4,78.0,2599311,144500.0,-500.0,-0.003,0.221,VJC - Notification Insider Transaction,DDALL,2025-08-29,2025-10-04,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Dinh Viet Phuong - Name of the internal person: - Current position: General Director,Board Member,Legal Representative - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 372400 shares, 0.06% - Number of shares registered: 200000 shares - Duration of transaction: From September 5, 2025 to October 4, 2025"
68.4,78.0,2599348,144500.0,-500.0,-0.003,0.221,VJC - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,VJC - Audited Financial Statement Quarter 2/2025
64.8,76.0,2598918,142500.0,2500.0,0.018,0.169,VJC - Change Address,OTHE,2025-08-25,2025-08-14,1753-01-01,1753-01-01,"VietJet Aviation Joint Stock Company (VJC) changes address from Ngoc Khanh Ward, Ba Dinh District, Ha Noi City, Vietnam to Ngoc Ha Ward, Hanoi, Vietnam"
70.2,67.0,2596477,121200.0,2500.0,0.021,0.376,VJC - Financial Statement Quarter 2/2025,KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,VJC - Financial Statement Quarter 2/2025
70.2,67.0,2596533,121200.0,2500.0,0.021,0.376,VJC - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-31,2025-07-31,1753-01-01,1753-01-01,VJC - Financial Statement Quarter 2/2025 (holding company)
45.5,21.0,2593610,88500.0,800.0,0.009,0.006,VJC - Report Insider Transaction,DDINS,2025-06-19,2025-06-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Aviation Holdings Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 10000000 shares, 1.69% - Number of shares registered: 0 shares - Acquired shares: 25000000 shares - Quantity of shares hold after the transaction: 35000000 shares, 5.92% - Duration of transaction: From June 12, 2025 to June 12, 2025 "
53.5,43.0,2592046,93000.0,2500.0,0.028,0.088,VJC - Audited Financial Statement FY 2024,KQCT,2025-05-14,2025-05-14,1753-01-01,1753-01-01,VJC - Audited Financial Statement FY 2024
53.5,43.0,2592049,93000.0,2500.0,0.028,0.088,VJC - Audited Financial Statement FY 2024 (holding company),KQCT,2025-05-14,2025-05-14,1753-01-01,1753-01-01,VJC - Audited Financial Statement FY 2024 (holding company)
53.5,43.0,2592050,93000.0,2500.0,0.028,0.088,VJC - Audited Financial Statement Quarter 4/2024,KQQY,2025-05-14,2025-05-14,1753-01-01,1753-01-01,VJC - Audited Financial Statement Quarter 4/2024
44.3,32.0,2590934,,,,,VJC - Financial Statement Quarter 1/2025,KQQY,2025-05-02,2025-05-02,1753-01-01,1753-01-01,VJC - Financial Statement Quarter 1/2025
44.3,32.0,2590977,,,,,VJC - Financial Statement Quarter 1/2025 (holding company),KQQY,2025-05-02,2025-05-02,1753-01-01,1753-01-01,VJC - Financial Statement Quarter 1/2025 (holding company)
