rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
56.6,39.0,2597944,103600,-2300,-0.022,0.012,DGC - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,DGC - Audited Financial Statement Quarter 2/2025
56.6,39.0,2597960,103600,-2300,-0.022,0.012,DGC - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,DGC - Audited Financial Statement Quarter 2/2025 (holding company)
58.7,35.0,2597833,105900,-600,-0.006,0.019,DGC - Report Insider Transaction,DDINS,2025-08-14,2025-08-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Hanoi Investments Holdings Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 3493000 shares, 0.92% - Number of shares registered: 0 shares - Acquired shares: -150000 shares - Quantity of shares hold after the transaction: 3343000 shares, 0.88% - Duration of transaction: From August 12, 2025 to August 12, 2025"
58.7,35.0,2597834,105900,-600,-0.006,0.019,DGC - Report Insider Transaction,DDINS,2025-08-14,2025-08-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vietnam Enterprise Investments Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 6778540 shares, 1.78% - Number of shares registered: 0 shares - Acquired shares: -100000 shares - Quantity of shares hold after the transaction: 6678540 shares, 1.76% - Duration of transaction: From August 12, 2025 to August 12, 2025"
58.7,35.0,2597837,105900,-600,-0.006,0.019,DGC - Report Insider Transaction,DDINS,2025-08-14,2025-08-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Samsung Vietnam Securities Master Investment Trust (equity) - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 58000 shares, 0.02% - Number of shares registered: 0 shares - Acquired shares: 20000 shares - Quantity of shares hold after the transaction: 78000 shares, 0.02% - Duration of transaction: From August 12, 2025 to August 12, 2025"
66.3,54.0,2595809,105200,0,0.0,0.082,DGC - Change Address,OTHE,2025-07-25,2025-07-22,1753-01-01,1753-01-01,"Ducgiang Chemicals Group Joint Stock Company (DGC) changes address from Thuong Thanh Ward, Long Bien District, Ha Noi City, Vietnam to Viet Hung Ward, Hanoi, Vietnam"
58.7,45.0,2595270,102300,200,0.002,0.061,DGC - Financial Statement Quarter 2/2025,KQQY,2025-07-22,2025-07-22,1753-01-01,1753-01-01,DGC - Financial Statement Quarter 2/2025
58.7,45.0,2595275,102300,200,0.002,0.061,DGC - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-22,2025-07-22,1753-01-01,1753-01-01,DGC - Financial Statement Quarter 2/2025 (holding company)
60.3,40.0,2594826,103100,1100,0.011,0.045,DGC - Report Insider Transaction,DDINS,2025-07-17,2025-07-14,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Norges Bank - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 5746600 shares, 1.51% - Number of shares registered: 0 shares - Acquired shares: 50000 shares - Quantity of shares hold after the transaction: 5796600 shares, 1.53% - Duration of transaction: From July 14, 2025 to July 14, 2025 "
60.3,40.0,2594827,103100,1100,0.011,0.045,DGC - Report Insider Transaction,DDINS,2025-07-17,2025-07-14,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Saigon Investments Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 98600 shares, 0.03% - Number of shares registered: 0 shares - Acquired shares: -98600 shares - Quantity of shares hold after the transaction: 0 shares, 0.00% - Duration of transaction: From July 14, 2025 to July 14, 2025 "
