rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
77.3,83.0,2597946,39000.0,-1200.0,-0.03,0.164,LPB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-15,2025-08-15,1753-01-01,1753-01-01,LPB - Audited Financial Statement Quarter 2/2025
70.0,66.0,2595045,35500.0,900.0,0.026,0.123,LPB - Financial Statement Quarter 2/2025,KQQY,2025-07-21,2025-07-21,1753-01-01,1753-01-01,LPB - Financial Statement Quarter 2/2025
59.5,71.0,2591888,32370.0,-46.0,-0.001,0.027,LPB - Pay cash dividend 2024 - Year at VND 2500/share,DIV,2025-05-13,2025-05-28,2025-05-20,2025-05-19,"Fortune Vietnam Joint Stock Commercial Bank (LPB) pays cash dividend 2024-Year: Ex-date: May 19, 2025 Record date: May 20, 2025 Payment date: May 28, 2025 Payment rate: 25%/parvalue (VND 2500/shares). "
51.3,80.0,2589234,,,,,LPB - Financial Statement Quarter 1/2025,KQQY,2025-04-19,2025-04-19,1753-01-01,1753-01-01,LPB - Financial Statement Quarter 1/2025
32.2,50.0,2586430,31159.0,419.0,0.014,-0.075,LPB - Audited Financial Statement FY 2024,KQCT,2025-03-28,2025-03-28,1753-01-01,1753-01-01,LPB - Audited Financial Statement FY 2024
32.2,50.0,2586431,31159.0,419.0,0.014,-0.075,LPB - Audited Financial Statement Quarter 4/2024,KQQY,2025-03-28,2025-03-28,1753-01-01,1753-01-01,LPB - Audited Financial Statement Quarter 4/2024
75.3,93.0,2581186,32696.0,0.0,0.0,0.158,"LPB- Lists additional 429,665,684 shares",AIS,2025-02-04,2025-02-03,1753-01-01,1753-01-01,"Fortune Vietnam Joint Stock Commercial Bank (LPB) lists additional shares: Number of additional shares: 429,665,684 shares Total number of listed shares: 2,987,282,100 shares Effective Date: February 3, 2025 Official trading date: February 13, 2025. "
65.9,87.0,2579939,29668.0,186.0,0.006,0.11,LPB - Financial Statement Quarter 4/2024,KQQY,2025-01-21,2025-01-21,1753-01-01,1753-01-01,LPB - Financial Statement Quarter 4/2024
61.7,89.0,2579366,28877.0,140.0,0.005,0.092,LPB - Holds 2025 AGM,AGME,2025-01-15,2025-04-27,2025-02-03,2025-01-24,"Fortune Vietnam Joint Stock Commercial Bank (LPB) holds 2025 AGM Ex-date: January 24, 2025 Record date: February 3, 2025 Meeting time: April 27, 2025 8:30 AM Venue: Ninh Binh Legend Hotel, No. 177 Le Thai To Street, Xuan Thanh Urban Area, Ninh Khanh Ward, Ninh Binh City, Ninh Binh;. "
57.1,66.0,2578354,26758.0,40.0,0.001,0.053,LPB - Issues dividend shares at 16.8%,ISS,2024-12-24,2024-12-27,2024-12-30,2024-12-27,"Fortune Vietnam Joint Stock Commercial Bank (LPB) issues dividend shares: Ex-date: December 27, 2024 Record date: December 30, 2024 Exercise ratio: 16.8% Estimated number of shares to be issued: 429,679,557 "
45.0,61.0,2577203,25043.0,-319.0,-0.013,-0.032,LPB - Report Insider Transaction,DDALL,2024-11-14,2024-11-13,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Van Ngoc - Name of the internal person: - Current position: Spokesman - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 0 shares - Acquired shares: 13900 shares - Quantity of shares hold after the transaction: 13900 shares, 0.00% - Duration of transaction: From November 13, 2024 to November 13, 2024 "
53.0,72.0,2576024,25801.0,200.0,0.008,0.057,LPB - Financial Statement Quarter 3/2024,KQQY,2024-10-18,2024-10-18,1753-01-01,1753-01-01,LPB - Financial Statement Quarter 3/2024
46.5,74.0,2574523,22969.0,0.0,0.0,-0.083,LPB - Audited Financial Statement Quarter 2/2024,KQQY,2024-08-14,2024-08-14,1753-01-01,1753-01-01,LPB - Audited Financial Statement Quarter 2/2024
73.1,93.0,2571549,25681.0,239.0,0.009,0.19,LPB - Financial Statement Quarter 2/2024,KQQY,2024-07-19,2024-07-19,1753-01-01,1753-01-01,LPB - Financial Statement Quarter 2/2024
74.5,94.0,2570176,25442.0,-80.0,-0.003,0.177,LPB - Report Insider Transaction,DDRP,2024-07-18,2024-07-15,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Bui Thai Binh - Name of the internal person: Bui Thai Ha - Current position: Vice Chairman of the Management Board - Relationship: Younger Brother/Sister - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 136466 shares, 0.01% - Number of shares registered: 136466 shares - Acquired shares: -136466 shares - Quantity of shares hold after the transaction: 0 shares, 0.00% - Duration of transaction: From July 15, 2024 to July 15, 2024 "
