rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
49.5,64.0,2601064,17200.0,-150.0,-0.009,-0.011,"SHB- Lists additional 528,453,022 shares",AIS,2025-09-26,2025-09-18,1753-01-01,1753-01-01,"Saigon-Hanoi Commercial Joint Stock Bank (SHB) lists additional shares: Number of additional shares: 528,453,022 shares Total number of listed shares: 4,594,200,024 shares Effective Date: September 18, 2025 Official trading date: October 7, 2025."
54.5,76.0,2600712,17750.0,-100.0,-0.006,-0.041,SHB - Report Insider Transaction,DDINS,2025-09-19,2025-09-17,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Sai Gon - Ha Noi Securities Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 59479134 shares, 1.46% - Number of shares registered: 20000000 shares - Acquired shares: 0 shares - Quantity of shares hold after the transaction: 67211421 shares, 1.46% - Duration of transaction: From August 21, 2025 to September 17, 2025"
66.8,95.0,2599351,,,,,SHB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-30,2025-08-30,1753-01-01,1753-01-01,SHB - Audited Financial Statement Quarter 2/2025
66.8,95.0,2599363,,,,,SHB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-30,2025-08-30,1753-01-01,1753-01-01,SHB - Audited Financial Statement Quarter 2/2025 (holding company)
83.4,96.0,2598248,18850.0,398.0,0.022,0.5,SHB - Notification Insider Transaction,DDINS,2025-08-18,2025-09-17,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Sai Gon - Ha Noi Securities Joint Stock Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 59479134 shares, 1.46% - Number of shares registered: 20000000 shares - Duration of transaction: From August 21, 2025 to September 17, 2025"
80.3,86.0,2597459,16505.0,-177.0,-0.011,0.318,SHB - Issues dividend shares at 13%,ISS,2025-08-08,2025-08-18,2025-08-19,2025-08-18,"Saigon-Hanoi Commercial Joint Stock Bank (SHB) issues dividend shares: Ex-date: August 18, 2025 Record date: August 19, 2025 Exercise ratio: 13% Estimated number of shares to be issued: 528,482,606"
62.0,77.0,2596244,14249.0,930.0,0.07,0.248,SHB - Financial Statement Quarter 2/2025,KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,SHB - Financial Statement Quarter 2/2025
62.0,77.0,2596245,14249.0,930.0,0.07,0.248,SHB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,SHB - Financial Statement Quarter 2/2025 (holding company)
62.7,73.0,2592578,11511.0,42.0,0.004,0.038,SHB - Pay cash dividend 2024 - Year at VND 500/share,DIV,2025-05-23,2025-06-20,2025-06-10,2025-06-09,"Saigon-Hanoi Commercial Joint Stock Bank (SHB) pays cash dividend 2024-Year: Ex-date: June 9, 2025 Record date: June 10, 2025 Payment date: June 20, 2025 Payment rate: 5%/parvalue (VND 500/shares). "
59.2,67.0,2590752,10744.0,-85.0,-0.008,0.012,SHB - Financial Statement Quarter 1/2025,KQQY,2025-04-29,2025-04-29,1753-01-01,1753-01-01,SHB - Financial Statement Quarter 1/2025
59.2,67.0,2590785,10744.0,-85.0,-0.008,0.012,SHB - Financial Statement Quarter 1/2025 (holding company),KQQY,2025-04-29,2025-04-29,1753-01-01,1753-01-01,SHB - Financial Statement Quarter 1/2025 (holding company)
47.5,84.0,2588375,9337.0,-256.0,-0.027,0.095,"SHB- Lists additional 402,838,460 shares",AIS,2025-04-09,2025-04-03,1753-01-01,1753-01-01,"Saigon-Hanoi Commercial Joint Stock Bank (SHB) lists additional shares: Number of additional shares: 402,838,460 shares Total number of listed shares: 4,065,747,002 shares Effective Date: April 3, 2025 Official trading date: April 23, 2025. "
80.2,89.0,2587237,10616.0,0.0,0.0,0.255,SHB - Audited Financial Statement FY 2024,KQCT,2025-04-01,2025-04-01,1753-01-01,1753-01-01,SHB - Audited Financial Statement FY 2024
80.2,89.0,2587263,10616.0,0.0,0.0,0.255,SHB - Audited Financial Statement FY 2024 (holding company),KQCT,2025-04-01,2025-04-01,1753-01-01,1753-01-01,SHB - Audited Financial Statement FY 2024 (holding company)
90.1,90.0,2587281,10616.0,-213.0,-0.02,0.245,SHB - Audited Financial Statement Quarter 4/2024,KQQY,2025-03-31,2025-03-31,1753-01-01,1753-01-01,SHB - Audited Financial Statement Quarter 4/2024
