rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
53.1,70.0,2599295,27500,400,0.015,0.085,HPG - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,HPG - Audited Financial Statement Quarter 2/2025
53.1,70.0,2599296,27500,400,0.015,0.085,HPG - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,HPG - Audited Financial Statement Quarter 2/2025 (holding company)
50.4,69.0,2599167,27100,350,0.013,0.028,HPG - Report Insider Transaction,DDRP,2025-08-28,2025-08-08,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Chu Quang Viet - Name of the internal person: Chu Quang Vu - Current position: Independent Member of Management Board - Relationship: Brother - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 148899 shares, 0.00% - Number of shares registered: 50000 shares - Acquired shares: -50000 shares - Quantity of shares hold after the transaction: 98899 shares, 0.00% - Duration of transaction: From August 8, 2025 to August 8, 2025"
73.0,60.0,2597720,28100,-400,-0.014,0.091,HPG - Change Address,OTHE,2025-08-13,2025-08-11,1753-01-01,1753-01-01,"Hoa Phat Group Joint Stock Company (HPG) changes address from Nguyen Van Linh commune, Yen My District, Hung Yen Province, Vietnam to Nguyen Van Linh Commune, Hung Yen Province, Vietnam"
55.0,50.0,2597193,26400,1100,0.043,0.119,HPG - Notification Insider Transaction,DDRP,2025-08-05,2025-09-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Chu Quang Viet - Name of the internal person: Chu Quang Vu - Current position: Independent Member of Management Board - Relationship: Brother - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 148899 shares, 0.00% - Number of shares registered: 50000 shares - Duration of transaction: From August 8, 2025 to September 5, 2025"
56.9,54.0,2596746,24950,-450,-0.018,0.099,HPG - Report Insider Transaction,DDALL,2025-07-31,2025-06-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Dang Ngoc Khanh - Name of the internal person: - Current position: Independent Member of Management Board - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 113400 shares, 0.00% - Number of shares registered: 400000 shares - Acquired shares: 386600 shares - Quantity of shares hold after the transaction: 500000 shares, 0.01% - Duration of transaction: From June 26, 2025 to June 30, 2025"
56.3,56.0,2596399,25400,50,0.002,0.119,HPG - Financial Statement Quarter 2/2025,KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,HPG - Financial Statement Quarter 2/2025
56.3,56.0,2596405,25400,50,0.002,0.119,HPG - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,HPG - Financial Statement Quarter 2/2025 (holding company)
78.2,70.0,2595234,26450,250,0.01,0.182,"HPG- Lists additional 1,279,215,655 shares",AIS,2025-07-22,2025-07-22,1753-01-01,1753-01-01,"Hoa Phat Group Joint Stock Company (HPG) lists additional shares: Number of additional shares: 1,279,215,655 shares Total number of listed shares: 7,675,465,855 shares Effective Date: July 22, 2025 Official trading date: July 31, 2025. "
62.5,60.0,2593819,22374,-125,-0.006,0.049,HPG - Notification Insider Transaction,DDALL,2025-06-23,2025-07-24,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Dang Ngoc Khanh - Name of the internal person: - Current position: Independent Member of Management Board - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 94500 shares, 0.00% - Number of shares registered: 400000 shares - Duration of transaction: From June 26, 2025 to July 24, 2025 "
54.8,39.0,2593101,21457,-167,-0.008,0.002,HPG - Issues dividend shares at 20%,ISS,2025-06-05,2025-06-26,2025-06-27,2025-06-26,"Hoa Phat Group Joint Stock Company (HPG) issues dividend shares: Ex-date: June 26, 2025 Record date: June 27, 2025 Exercise ratio: 20% Estimated number of shares to be issued: 1,279,250,040 "
55.4,60.0,2592074,21791,0,0.0,0.012,HPG - Report Insider Transaction,DDALL,2025-05-15,2025-05-14,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: NGUYEN NGOC QUANG - Name of the internal person: - Current position: Board Member - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 113071429 shares, 1.77% - Number of shares registered: 8500000 shares - Acquired shares: -8500000 shares - Quantity of shares hold after the transaction: 104571429 shares, 1.63% - Duration of transaction: From May 14, 2025 to May 14, 2025 "
55.4,60.0,2592075,21791,0,0.0,0.012,HPG - Report Insider Transaction,DDRP,2025-05-15,2025-05-14,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Quang Minh - Name of the internal person: NGUYEN NGOC QUANG - Current position: Board Member - Relationship: Child - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 5500000 shares - Acquired shares: 5500000 shares - Quantity of shares hold after the transaction: 5500000 shares, 0.09% - Duration of transaction: From May 14, 2025 to May 14, 2025 "
47.6,43.0,2591642,21416,250,0.012,0.122,HPG - Notification Insider Transaction,DDRP,2025-05-08,2025-06-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Quang Minh - Name of the internal person: NGUYEN NGOC QUANG - Current position: Board Member - Relationship: Child - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 5500000 shares - Duration of transaction: From May 14, 2025 to June 12, 2025 "
47.6,43.0,2591643,21416,250,0.012,0.122,HPG - Notification Insider Transaction,DDALL,2025-05-08,2025-06-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: NGUYEN NGOC QUANG - Name of the internal person: - Current position: Board Member - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 113071429 shares, 1.77% - Number of shares registered: 8500000 shares - Duration of transaction: From May 14, 2025 to June 12, 2025 "
