rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
71.3,66.0,2597861,55400,1500,0.028,0.155,STB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-14,2025-08-14,1753-01-01,1753-01-01,STB - Audited Financial Statement Quarter 2/2025 (holding company)
71.3,66.0,2597868,55400,1500,0.028,0.155,STB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-14,2025-08-14,1753-01-01,1753-01-01,STB - Audited Financial Statement Quarter 2/2025
73.4,79.0,2597414,53700,-300,-0.006,0.127,STB - Holds a shareholders circular ballot,BALLOT,2025-08-11,1753-01-01,2025-08-18,2025-08-15,"SaiGon Thuong Tin Commercial Joint Stock Bank (STB) holds a shareholders circular ballot: Ex-date: August 15, 2025 Record date: August 18, 2025 Meeting time: In September 2025, tentative Venue: Sacombank head office, 266-268 Nam Ky Khoi Nghia, Xuan Hoa Ward, Ho Chi Minh City, Vietnam;"
53.6,60.0,2596255,49300,1300,0.027,0.056,STB - Financial Statement Quarter 2/2025,KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,STB - Financial Statement Quarter 2/2025
53.6,60.0,2596263,49300,1300,0.027,0.056,STB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,STB - Financial Statement Quarter 2/2025 (holding company)
53.2,62.0,2590282,39250,100,0.003,0.026,STB - Financial Statement Quarter 1/2025,KQQY,2025-04-28,2025-04-28,1753-01-01,1753-01-01,STB - Financial Statement Quarter 1/2025
53.2,62.0,2590289,39250,100,0.003,0.026,STB - Financial Statement Quarter 1/2025 (holding company),KQQY,2025-04-28,2025-04-28,1753-01-01,1753-01-01,STB - Financial Statement Quarter 1/2025 (holding company)
45.5,61.0,2587069,39700,1400,0.037,0.022,STB - Audited Financial Statement FY 2024,KQCT,2025-04-01,2025-04-01,1753-01-01,1753-01-01,STB - Audited Financial Statement FY 2024
45.5,61.0,2587086,39700,1400,0.037,0.022,STB - Audited Financial Statement Quarter 4/2024,KQQY,2025-04-01,2025-04-01,1753-01-01,1753-01-01,STB - Audited Financial Statement Quarter 4/2024
45.5,61.0,2587101,39700,1400,0.037,0.022,STB - Audited Financial Statement FY 2024 (holding company),KQCT,2025-04-01,2025-04-01,1753-01-01,1753-01-01,STB - Audited Financial Statement FY 2024 (holding company)
44.6,56.0,2587186,38300,50,0.001,0.001,STB - Audited Financial Statement Quarter 4/2024 (holding company),KQQY,2025-03-31,2025-03-31,1753-01-01,1753-01-01,STB - Audited Financial Statement Quarter 4/2024 (holding company)
64.7,73.0,2584179,39750,250,0.006,0.061,STB - Report Insider Transaction,DDINS,2025-03-07,2025-02-26,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: PYN Elite Fund (non-ucits) - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 113489700 shares, 6.02% - Number of shares registered: 0 shares - Acquired shares: -1110900 shares - Quantity of shares hold after the transaction: 112378800 shares, 5.96% - Duration of transaction: From February 26, 2025 to February 26, 2025 "
59.4,56.0,2582766,38300,-250,-0.006,0.048,STB - Holds 2025 AGM,AGME,2025-02-27,2025-04-25,2025-03-10,2025-03-07,"SaiGon Thuong Tin Commercial Joint Stock Bank (STB) holds 2025 AGM Ex-date: March 7, 2025 Record date: March 10, 2025 Meeting time: April 25, 2025 8:00 AM Venue: White Palace, 194 Hoang Van Thu, Ward 9, Phu Nhuan District, Ho Chi Minh City, Vietnam;. "
63.3,75.0,2580800,37000,0,0.0,0.066,STB - Financial Statement Quarter 4/2024 (holding company),KQQY,2025-01-24,2025-01-24,1753-01-01,1753-01-01,STB - Financial Statement Quarter 4/2024 (holding company)
63.3,75.0,2580813,37000,0,0.0,0.066,STB - Financial Statement Quarter 4/2024,KQQY,2025-01-24,2025-01-24,1753-01-01,1753-01-01,STB - Financial Statement Quarter 4/2024
