rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
52.7,64.0,2601243,30900,-100,-0.003,-0.066,HDB - Notification Insider Transaction,DDALL,2025-10-01,2025-11-05,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Minh Duc - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 1161067 shares, 0.03% - Number of shares registered: 100000 shares - Duration of transaction: From October 8, 2025 to November 5, 2025"
45.3,58.0,2600805,29000,-1200,-0.04,-0.104,"HDB - Registers to sell 15,081,522 treasury shares.",TS,2025-09-22,2025-10-02,1753-01-01,1753-01-01,"Ho Chi Minh City Development Joint Stock Commercial Bank (HDB) Registers to sell 15,081,522 treasury shares."
55.9,74.0,2600275,31500,-100,-0.003,0.129,HDB - Report Insider Transaction,DDALL,2025-09-11,2025-09-10,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Van Dau - Name of the internal person: - Current position: Spokesman,Person in charge of Corporate governance,Chief Financial Officer - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 151419859 shares, 4.31% - Number of shares registered: 1300000 shares - Acquired shares: -1300000 shares - Quantity of shares hold after the transaction: 150119859 shares, 4.28% - Duration of transaction: From September 5, 2025 to September 10, 2025"
55.9,74.0,2600276,31500,-100,-0.003,0.129,HDB - Notification Insider Transaction,DDALL,2025-09-11,2025-10-14,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Nguyen Van Hao - Name of the internal person: - Current position: Deputy General Director - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 1120800 shares, 0.03% - Number of shares registered: 1120800 shares - Duration of transaction: From September 17, 2025 to October 14, 2025"
67.4,81.0,2599315,33450,950,0.029,0.262,HDB - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,HDB - Audited Financial Statement Quarter 2/2025
67.4,81.0,2599372,33450,950,0.029,0.262,HDB - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,HDB - Audited Financial Statement Quarter 2/2025 (holding company)
67.2,74.0,2599174,32500,50,0.002,0.142,HDB - Notification Insider Transaction,DDALL,2025-08-28,2025-10-01,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Van Dau - Name of the internal person: - Current position: Spokesman,Person in charge of Corporate governance,Chief Financial Officer - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 151419859 shares, 4.31% - Number of shares registered: 1300000 shares - Duration of transaction: From September 5, 2025 to October 1, 2025"
77.8,89.0,2598778,32350,-900,-0.027,0.271,HDB - Report Insider Transaction,DDALL,2025-08-22,2025-08-21,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Ho Dang Hoang Quyen - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 642627 shares, 0.02% - Number of shares registered: 640000 shares - Acquired shares: -640000 shares - Quantity of shares hold after the transaction: 2627 shares, 0.00% - Duration of transaction: From July 25, 2025 to August 21, 2025"
65.1,63.0,2596385,26650,150,0.006,0.222,HDB - Financial Statement Quarter 2/2025,KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,HDB - Financial Statement Quarter 2/2025
65.1,63.0,2596389,26650,150,0.006,0.222,HDB - Financial Statement Quarter 2/2025 (holding company),KQQY,2025-07-30,2025-07-30,1753-01-01,1753-01-01,HDB - Financial Statement Quarter 2/2025 (holding company)
92.3,82.0,2595757,26500,-1950,-0.069,0.216,HDB - Holds a shareholders circular ballot,BALLOT,2025-07-29,2025-08-26,2025-08-05,2025-08-04,"Ho Chi Minh City Development Joint Stock Commercial Bank (HDB) holds a shareholders circular ballot: Ex-date: August 4, 2025 Record date: August 5, 2025 Meeting time: From 8:00AM August 14 to 11:00AM August 26, 2025 Venue: HD Tower, 25Bis Nguyen Thi Minh Khai, Sai Gon Ward, Ho Chi Minh City, Vietnam;"
76.5,65.0,2595187,24500,100,0.004,0.116,HDB - Notification Insider Transaction,DDALL,2025-07-21,2025-08-21,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Ho Dang Hoang Quyen - Name of the internal person: - Current position: Chief Accountant - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 642627 shares, 0.02% - Number of shares registered: 640000 shares - Duration of transaction: From July 25, 2025 to August 21, 2025 "
64.5,73.0,2594346,22550,0,0.0,0.032,HDB - Report Insider Transaction,DDINS,2025-07-04,2025-07-01,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Trade Union of Joint Stock Commercial Bank for Development of Ho Chi Minh City - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 661919 shares, 0.02% - Number of shares registered: 661919 shares - Acquired shares: -661919 shares - Quantity of shares hold after the transaction: 0 shares, 0.00% - Duration of transaction: From June 27, 2025 to July 1, 2025 "
49.7,50.0,2594219,22100,300,0.014,0.023,HDB - Report Insider Transaction,DDALL,2025-07-01,2025-06-30,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Kim Byoungho - Name of the internal person: - Current position: Chairman of the Board - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 120000 shares - Acquired shares: 120000 shares - Quantity of shares hold after the transaction: 120000 shares, 0.00% - Duration of transaction: From June 18, 2025 to June 30, 2025 "
49.7,50.0,2594220,22100,300,0.014,0.023,HDB - Report Insider Transaction,DDINS,2025-07-01,2025-06-26,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Sovico Holdings Company - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 501293232 shares, 14.28% - Number of shares registered: 50000000 shares - Acquired shares: -50000000 shares - Quantity of shares hold after the transaction: 451293232 shares, 12.86% - Duration of transaction: From June 26, 2025 to June 26, 2025 "
