rsi,rs,id,price,price_change,price_change_ratio,price_change_ratio_1m,event_name,event_code,notify_date,exer_date,reg_final_date,exer_right_date,event_desc
66.7,72.0,2600585,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Amersham Industries Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 8506278 shares, 0.58% - Number of shares registered: 0 shares - Acquired shares: -940000 shares - Quantity of shares hold after the transaction: 7566278 shares, 0.51% - Duration of transaction: From September 12, 2025 to September 12, 2025"
66.7,72.0,2600586,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Danang Investments Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 50000 shares, 0.00% - Number of shares registered: 0 shares - Acquired shares: -50000 shares - Quantity of shares hold after the transaction: 0 shares, 0.00% - Duration of transaction: From September 12, 2025 to September 12, 2025"
66.7,72.0,2600587,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Hanoi Investments Holdings Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 14430300 shares, 0.98% - Number of shares registered: 0 shares - Acquired shares: -450000 shares - Quantity of shares hold after the transaction: 13980300 shares, 0.95% - Duration of transaction: From September 12, 2025 to September 12, 2025"
66.7,72.0,2600588,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Norges Bank - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 14152800 shares, 0.96% - Number of shares registered: 0 shares - Acquired shares: -934000 shares - Quantity of shares hold after the transaction: 13218800 shares, 0.89% - Duration of transaction: From September 12, 2025 to September 12, 2025"
66.7,72.0,2600589,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Samsung Vietnam Securities Master Investment Trust (equity) - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 1359400 shares, 0.09% - Number of shares registered: 0 shares - Acquired shares: 20000 shares - Quantity of shares hold after the transaction: 1379400 shares, 0.09% - Duration of transaction: From September 12, 2025 to September 12, 2025"
66.7,72.0,2600590,78000,-2300,-0.029,0.114,MWG - Report Insider Transaction,DDINS,2025-09-17,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Vietnam Enterprise Investments Limited - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 26419830 shares, 1.79% - Number of shares registered: 0 shares - Acquired shares: -910000 shares - Quantity of shares hold after the transaction: 25509830 shares, 1.73% - Duration of transaction: From September 12, 2025 to September 12, 2025"
64.4,78.0,2600430,79500,500,0.006,0.128,MWG - Report Insider Transaction,DDINS,2025-09-15,2025-09-12,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Mobile World Shelter Charity Fund - Name of the internal person: - Current position: - Relationship: - Type of transaction registered: Buy - Quantity and percentage of shares held before the transaction: 0 shares, 0.00% - Number of shares registered: 30000 shares - Acquired shares: 30000 shares - Quantity of shares hold after the transaction: 30000 shares, 0.02% - Duration of transaction: From September 4, 2025 to September 12, 2025"
57.6,54.0,2600015,74000,-1000,-0.013,0.028,MWG - Report Insider Transaction,DDALL,2025-09-08,2025-09-04,1753-01-01,1753-01-01,"- Name of person/ corporation that conducts the transfer: Pham Van Trong - Name of the internal person: - Current position: Board Member - Relationship: - Type of transaction registered: Sell - Quantity and percentage of shares held before the transaction: 3132104 shares, 0.21% - Number of shares registered: 500000 shares - Acquired shares: -500000 shares - Quantity of shares hold after the transaction: 2632104 shares, 0.18% - Duration of transaction: From August 21, 2025 to September 4, 2025"
68.9,74.0,2599203,78000,700,0.009,0.171,MWG - Audited Financial Statement Quarter 2/2025 (holding company),KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,MWG - Audited Financial Statement Quarter 2/2025 (holding company)
68.9,74.0,2599209,78000,700,0.009,0.171,MWG - Audited Financial Statement Quarter 2/2025,KQQY,2025-08-29,2025-08-29,1753-01-01,1753-01-01,MWG - Audited Financial Statement Quarter 2/2025
